"Step","env: TAXI - ep_info/Objective","env: TAXI - ep_info/Objective__MIN","env: TAXI - ep_info/Objective__MAX"
"1","0","0","0"
"2","0","0","0"
"3","0","0","0"
"4","0","0","0"
"5","0","0","0"
"6","0","0","0"
"7","0.4","0","1"
"8","0","0","0"
"9","0","0","0"
"10","0","0","0"
"11","0","0","0"
"12","0.2","0","1"
"13","0","0","0"
"14","0","0","0"
"15","0","0","0"
"16","0","0","0"
"17","0","0","0"
"18","0.2","0","1"
"19","0","0","0"
"20","0.2","0","1"
"21","0","0","0"
"22","0","0","0"
"23","0.2","0","1"
"24","0","0","0"
"25","0","0","0"
"26","0","0","0"
"27","0","0","0"
"28","0","0","0"
"29","0","0","0"
"30","0","0","0"
"31","0","0","0"
"32","0","0","0"
"33","0.2","0","1"
"34","0","0","0"
"35","0.2","0","1"
"36","0.2","0","1"
"37","0","0","0"
"38","0","0","0"
"39","0","0","0"
"40","0","0","0"
"41","0","0","0"
"42","0","0","0"
"43","0.2","0","1"
"44","0","0","0"
"45","0.2","0","1"
"46","0.2","0","1"
"47","0","0","0"
"48","0","0","0"
"49","0.2","0","1"
"50","0","0","0"
"51","0","0","0"
"52","0.2","0","1"
"53","0","0","0"
"54","0","0","0"
"55","0","0","0"
"56","0","0","0"
"57","0","0","0"
"58","0","0","0"
"59","0.4","0","1"
"60","0.4","0","1"
"61","0","0","0"
"62","0","0","0"
"63","0.2","0","1"
"64","0.2","0","1"
"65","0.2","0","1"
"66","0","0","0"
"67","0.6","0","1"
"68","0.2","0","1"
"69","0","0","0"
"70","0","0","0"
"71","0.2","0","1"
"72","0","0","0"
"73","0","0","0"
"74","0","0","0"
"75","0.2","0","1"
"76","0","0","0"
"77","0.2","0","1"
"78","0","0","0"
"79","0","0","0"
"80","0","0","0"
"81","0","0","0"
"82","0","0","0"
"83","0","0","0"
"84","0","0","0"
"85","0","0","0"
"86","0","0","0"
"87","0","0","0"
"88","0","0","0"
"89","0.2","0","1"
"90","0","0","0"
"91","0","0","0"
"92","0","0","0"
"93","0","0","0"
"94","0","0","0"
"95","0","0","0"
"96","0.2","0","1"
