"Step","env: TAXI - ep_info/Objective","env: TAXI - ep_info/Objective__MIN","env: TAXI - ep_info/Objective__MAX","env: TAXI - ep_info/Illegal_action","env: TAXI - ep_info/Illegal_action__MIN","env: TAXI - ep_info/Illegal_action__MAX"
"1","0","0","0","-48.8","-55","-41"
"2","0.2","0","1","-50.6","-66","-40"
"3","0","0","0","-49.8","-54","-44"
"4","0","0","0","-48","-51","-44"
"5","0","0","0","-51","-63","-45"
"6","0","0","0","-53.4","-58","-49"
"7","0","0","0","-53.6","-67","-47"
"8","0.2","0","1","-50.8","-57","-44"
"9","0.2","0","1","-53.2","-55","-48"
"10","0","0","0","-53.6","-61","-45"
"11","0","0","0","-54.6","-63","-51"
"12","0","0","0","-52.4","-66","-42"
"13","0","0","0","-63.8","-68","-57"
"14","0.2","0","1","-57.8","-70","-49"
"15","0","0","0","-58.2","-63","-51"
"16","0.4","0","1","-61","-69","-48"
"17","0","0","0","-59.6","-70","-47"
"18","0","0","0","-59.4","-63","-56"
"19","0.2","0","1","-54.2","-64","-35"
"20","0","0","0","-56","-63","-52"
"21","0.2","0","1","-65.6","-72","-56"
"22","0.2","0","1","-54","-64","-40"
"23","0","0","0","-60.6","-67","-56"
"24","0.2","0","1","-54.8","-70","-28"
"25","0.2","0","1","-55","-69","-36"
"26","0","0","0","-62.8","-71","-54"
"27","0","0","0","-60.8","-68","-52"
"28","0","0","0","-64.6","-70","-58"
"29","0.2","0","1","-53","-62","-25"
"30","0","0","0","-61.4","-69","-51"
"31","0.2","0","1","-60.6","-70","-52"
"32","0.2","0","1","-62","-68","-47"
"33","0.4","0","1","-57","-69","-47"
"34","0","0","0","-65","-69","-57"
"35","0.4","0","1","-61","-69","-48"
"36","0","0","0","-64","-68","-52"
"37","0.2","0","1","-62","-69","-45"
"38","0","0","0","-66.8","-68","-65"
"39","0","0","0","-64.4","-67","-54"
"40","0.2","0","1","-63.4","-68","-50"
"41","0.4","0","1","-56.4","-72","-28"
"42","0","0","0","-64","-67","-56"
"43","0.2","0","1","-59.2","-70","-45"
"44","0.4","0","1","-53.4","-72","-29"
"45","0","0","0","-65.2","-67","-61"
"46","0","0","0","-70","-71","-67"
"47","0","0","0","-65","-67","-63"
"48","0.2","0","1","-63","-71","-52"
"49","0","0","0","-66","-70","-60"
"50","0.2","0","1","-53.8","-71","-17"
"51","0","0","0","-63.2","-68","-56"
"52","0","0","0","-66","-69","-62"
"53","0","0","0","-65.4","-69","-61"
"54","0","0","0","-66.8","-72","-59"
"55","0","0","0","-65.2","-68","-63"
"56","0","0","0","-64.8","-68","-62"
"57","0.2","0","1","-63","-68","-54"
"58","0.2","0","1","-64.6","-68","-57"
"59","0","0","0","-65.2","-69","-62"
"60","0","0","0","-64.8","-70","-61"
"61","0","0","0","-64.6","-69","-60"
"62","0","0","0","-66.4","-69","-63"
"63","0.2","0","1","-64.8","-69","-54"
"64","0","0","0","-65.8","-68","-62"
"65","0","0","0","-65.8","-69","-63"
"66","0","0","0","-67.6","-70","-62"
"67","0","0","0","-64.4","-69","-60"
"68","0.4","0","1","-53","-65","-32"
"69","0.2","0","1","-64.2","-71","-48"
"70","0.2","0","1","-62.8","-68","-52"
"71","0.2","0","1","-61.8","-68","-47"
"72","0.2","0","1","-58","-68","-33"
"73","0.2","0","1","-57.2","-71","-13"
"74","0","0","0","-67.6","-70","-65"
"75","0.4","0","1","-44.8","-68","-13"
"76","0.2","0","1","-60.8","-70","-45"
"77","0","0","0","-62.6","-66","-57"
"78","0.2","0","1","-61.6","-69","-48"
"79","0","0","0","-69.2","-76","-64"
"80","0","0","0","-64.8","-71","-60"
"81","0","0","0","-67.8","-71","-65"
"82","0.4","0","1","-54","-68","-36"
"83","0","0","0","-67.4","-69","-67"
"84","0.2","0","1","-59.2","-67","-37"
"85","0.4","0","1","-64.2","-69","-58"
"86","0.2","0","1","-63.4","-68","-56"
"87","0","0","0","-65","-70","-56"
"88","0.2","0","1","-59.6","-70","-31"
"89","0.2","0","1","-57.6","-70","-20"
"90","0","0","0","-67.8","-71","-64"
"91","0.2","0","1","-63.6","-68","-58"
"92","0.2","0","1","-59.6","-70","-39"
"93","0.2","0","1","-59.8","-67","-36"
"94","0.2","0","1","-63","-65","-57"
"95","0","0","0","-64.4","-67","-63"
"96","0.2","0","1","-58","-71","-15"
"97","0.4","0","1","-60.2","-71","-51"
"98","0.2","0","1","-63.8","-70","-61"
"99","0","0","0","-64.8","-68","-60"
"100","0","0","0","-63.4","-68","-59"
"101","0","0","0","-65.6","-68","-63"
"102","0.2","0","1","-60.4","-65","-46"
"103","0.2","0","1","-63","-68","-47"
"104","0","0","0","-67.6","-70","-65"
"105","0","0","0","-65.2","-68","-63"
"106","0","0","0","-64.8","-69","-62"
"107","0.2","0","1","-64","-69","-58"
"108","0","0","0","-65","-66","-63"
"109","0","0","0","-68.2","-70","-67"
"110","0.4","0","1","-59.6","-68","-43"
"111","0.4","0","1","-55","-69","-26"
"112","0.2","0","1","-65.6","-69","-61"
"113","0","0","0","-66","-68","-63"
"114","0.4","0","1","-56.2","-72","-19"
"115","0.2","0","1","-67","-69","-63"
"116","0.2","0","1","-58.4","-66","-33"
"117","0.2","0","1","-57.6","-71","-28"
"118","0.2","0","1","-66.4","-71","-63"
"119","0.2","0","1","-60.8","-68","-39"
"120","0.2","0","1","-63.2","-69","-51"
"121","0.2","0","1","-58","-67","-35"
"122","0.2","0","1","-57.6","-70","-35"
"123","0","0","0","-64","-67","-62"
"124","0.2","0","1","-61.6","-66","-50"
"125","0.2","0","1","-63","-66","-59"
"126","0.4","0","1","-51.6","-67","-29"
"127","0.2","0","1","-60","-66","-39"
"128","0.2","0","1","-62.4","-66","-59"
"129","0.2","0","1","-63.2","-67","-56"
"130","0.2","0","1","-62.6","-67","-54"
"131","0.2","0","1","-64","-66","-62"
"132","0.2","0","1","-59.2","-69","-36"
"133","0.2","0","1","-58","-68","-27"
"134","0","0","0","-64.8","-67","-63"
"135","0.4","0","1","-56.8","-70","-35"
"136","0","0","0","-63.8","-66","-61"
"137","0.4","0","1","-53.8","-68","-28"
"138","0","0","0","-65.2","-69","-62"
"139","0.2","0","1","-62.2","-68","-47"
"140","0","0","0","-64.8","-70","-61"
